 I= 91  0.000077831707  0.000077831707  0.000049771390  0.000042837342  0.000029505706  0.000022684952  0.000026393040  0.000016596515  0.000023576733  0.000038109366  0.000045380035  0.000027198147  0.000011512851  0.000016348345  0.000016348345
 I= 92  0.000076511846  0.000076511846  0.000050488597  0.000045694043  0.000032050217  0.000024694423  0.000028921574  0.000016477196  0.000022904238  0.000039757882  0.000048989677  0.000026685249  0.000005547999  0.000010997511  0.000010997511
 I= 93  0.000096715207  0.000096715207  0.000058834049  0.000047263539  0.000031555347  0.000025341320  0.000032511860  0.000016124066  0.000022741617  0.000040956381  0.000046714832  0.000025010095  0.000006379272  0.000010654576  0.000010654576
 I= 94  0.000111275359  0.000111275359  0.000070661841  0.000056205523  0.000038418395  0.000028787628  0.000032954815  0.000016012721  0.000023659963  0.000042529772  0.000048259756  0.000025650839  0.000005061073  0.000009072405  0.000009072405
 I= 95  0.000119999975  0.000119999975  0.000071545478  0.000056890058  0.000044441087  0.000030655105  0.000032952476  0.000017710098  0.000025044734  0.000043005299  0.000045261503  0.000022850763  0.000006917421  0.000009287160  0.000009287160
 I= 96  0.000080858706  0.000080858706  0.000077849124  0.000064597309  0.000048039152  0.000033286889  0.000036202392  0.000019306497  0.000026299579  0.000042985260  0.000047301443  0.000021943088  0.000002507967  0.000008174376  0.000008174376
 I= 97  0.000082289871  0.000082289871  0.000049777034  0.000058757143  0.000049166970  0.000036311945  0.000039592859  0.000018613591  0.000027035878  0.000044263368  0.000046537301  0.000020764864  0.000004012772  0.000007706110  0.000007706110
 I= 98  0.000062153906  0.000062153906  0.000058211019  0.000050748014  0.000048882422  0.000037938289  0.000041544125  0.000018398699  0.000028316136  0.000044158212  0.000046971838  0.000017531639 -0.000002932226  0.000003798622  0.000003798622
 I= 99 -0.000002409602 -0.000002409602  0.000045333675  0.000045226246  0.000044349906  0.000037731637  0.000043066469  0.000017893724  0.000028152620  0.000048002657  0.000057742079  0.000018135018 -0.000008555743 -0.000002996786 -0.000002996786
 I=100  0.000009603841  0.000009603841  0.000021496909  0.000035298689  0.000035223304  0.000036198589  0.000038232687  0.000017464192  0.000031890186  0.000047479542  0.000053531311  0.000016137480 -0.000014209047 -0.000006126975 -0.000006126975
 I=101  0.000009603841  0.000009603841  0.000021496909  0.000035298689  0.000035223304  0.000036198589  0.000038232687  0.000017464192  0.000031890186  0.000047479542  0.000053531311  0.000016137480 -0.000014209047 -0.000006126975 -0.000006126975
 WS (m/s)   2.50000000000000                9
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2  0.000023576938  0.000023576938  0.000034920331  0.000025754060  0.000038001658  0.000033718680  0.000036785658  0.000037501439  0.000044451454  0.000027557184  0.000028118707  0.000028357842  0.000022005981  0.000009216423  0.000009216423
 I=  3  0.000023418561  0.000023418561  0.000024616971  0.000018910367  0.000028894651  0.000025283914  0.000028722686  0.000030630533  0.000034781787  0.000020486803  0.000022402663  0.000021760007  0.000013849680  0.000004119483  0.000004119483
 I=  4  0.000024391780  0.000024391780  0.000023921320  0.000019055648  0.000026274512  0.000025241529  0.000027191893  0.000027331308  0.000031075048  0.000022476207  0.000021679897  0.000020900826  0.000014673731  0.000003762686  0.000003762686
 I=  5  0.000027579741  0.000027579741  0.000027046663  0.000018843318  0.000025197909  0.000025215534  0.000024795803  0.000025285567  0.000030838098  0.000024011480  0.000020535283  0.000020807488  0.000017025395  0.000004127919  0.000004127919
 I=  6  0.000029095656  0.000029095656  0.000028587294  0.000018056100  0.000025195125  0.000025522017  0.000023136587  0.000024896554  0.000033605057  0.000021823902  0.000019879667  0.000023644098  0.000016637423  0.000004320968  0.000004320968
 I=  7  0.000025956285  0.000025956285  0.000027800216  0.000021176040  0.000025234994  0.000022272595  0.000025681865  0.000026941703  0.000029364860  0.000021831061  0.000021134070  0.000021266043  0.000016246404  0.000010080872  0.000010080872
 I=  8  0.000028110550  0.000028110550  0.000027669854  0.000021257719  0.000026336284  0.000021269941  0.000025740625  0.000027562967  0.000026356255  0.000022621367  0.000022689084  0.000020129259  0.000020372764  0.000020071287  0.000020071287
 I=  9  0.000034100560  0.000034100560  0.000027888138  0.000019006393  0.000025743256  0.000023674958  0.000024642264  0.000025178239  0.000029323835  0.000024210127  0.000022966038  0.000025065697  0.000025065695  0.000024281292  0.000024281292
 I= 10  0.000031355266  0.000031355266  0.000025503747  0.000016231708  0.000024427681  0.000027460068  0.000024007112  0.000023286903  0.000029919633  0.000025794497  0.000025294877  0.000029591098  0.000028485043  0.000023299912  0.000023299912
 I= 11  0.000023260995  0.000023260995  0.000023792014  0.000017427344  0.000025837193  0.000024702508  0.000020249290  0.000023252375  0.000031511797  0.000026331535  0.000027362736  0.000033408988  0.000031775855  0.000020198920  0.000020198920
 I= 12  0.000016432538  0.000016432538  0.000024382825  0.000019018209  0.000024396080  0.000019964757  0.000021505338  0.000024723222  0.000030786651  0.000028824519  0.000027986453  0.000032445873  0.000032078353  0.000024280527  0.000024280527
 I= 13  0.000011131978  0.000011131978  0.000021813988  0.000018534849  0.000022540226  0.000021063467  0.000023346366  0.000024603758  0.000028989070  0.000029552786  0.000028104188  0.000030658045  0.000035472003  0.000031446624  0.000031446624
 I= 14  0.000012405791  0.000012405791  0.000018662893  0.000019322621  0.000023275971  0.000020348603  0.000022141531  0.000025616636  0.000029001299  0.000026148654  0.000026692502  0.000028230056  0.000032214071  0.000029537295  0.000029537295
 I= 15  0.000022448559  0.000022448559  0.000024027540  0.000019237474  0.000020282808  0.000020669827  0.000025083251  0.000023165266  0.000026842767  0.000025807944  0.000025019142  0.000026513158  0.000024229406  0.000017265288  0.000017265288
 I= 16  0.000026093192  0.000026093192  0.000028109892  0.000020193590  0.000022754306  0.000021488164  0.000022564108  0.000023418319  0.000027463323  0.000024035155  0.000023120195  0.000026151528  0.000019819453  0.000006011003  0.000006011003
 I= 17  0.000025987974  0.000025987974  0.000029054666  0.000020328686  0.000026511381  0.000022893514  0.000019170634  0.000024893698  0.000028617915  0.000023179793  0.000024991403  0.000025762523  0.000018585422  0.000004516013  0.000004516013
 I= 18  0.000028625274  0.000028625274  0.000031884445  0.000022822704  0.000025965217  0.000024117542  0.000021887003  0.000024997774  0.000028921473  0.000023863170  0.000025629515  0.000025982230  0.000021093199  0.000010588347  0.000010588347
 I= 19  0.000030104926  0.000030104926  0.000032650688  0.000027787621  0.000025074709  0.000021591842  0.000023935981  0.000024069673  0.000029541462  0.000026346901  0.000024202270  0.000026137357  0.000025010009  0.000014826525  0.000014826525
 I= 20  0.000031044489  0.000031044489  0.000036453226  0.000028171424  0.000024922833  0.000023183468  0.000024281760  0.000025768573  0.000029269823  0.000026306002  0.000023294288  0.000026126888  0.000028828857  0.000017138282  0.000017138282
 I= 21  0.000031515095  0.000031515095  0.000034497134  0.000025239586  0.000025789488  0.000026966099  0.000025751532  0.000025643209  0.000029005971  0.000024440860  0.000023441388  0.000026125313  0.000027099540  0.000018878283  0.000018878283
 I= 22  0.000033164431  0.000033164431  0.000028993959  0.000025785471  0.000029861360  0.000026634314  0.000025737409  0.000025330015  0.000029456977  0.000024777900  0.000023178174  0.000025628018  0.000025125075  0.000021855213  0.000021855213
 I= 23  0.000033687913  0.000033687913  0.000030931422  0.000028198686  0.000029986816  0.000026694333  0.000026055504  0.000028144934  0.000029632149  0.000025720759  0.000026251109  0.000028371181  0.000026837943  0.000024303404  0.000024303404
 I= 24  0.000035307118  0.000035307118  0.000034347984  0.000028455952  0.000029683322  0.000028865239  0.000026946432  0.000028886527  0.000031607808  0.000028691109  0.000029877641  0.000031897923  0.000030996096  0.000024030501  0.000024030501
 I= 25  0.000034362397  0.000034362397  0.000035687606  0.000029751834  0.000030934109  0.000029659173  0.000028883361  0.000028613826  0.000033140201  0.000032167767  0.000030556517  0.000034055454  0.000036610414  0.000024463614  0.000024463614
 I= 26  0.000033411686  0.000033411686  0.000034124250  0.000031861274  0.000032636343  0.000030045148  0.000029966049  0.000029819898  0.000035503724  0.000031753290  0.000030091341  0.000036470078  0.000038700530  0.000028833509  0.000028833509
 I= 27  0.000035801121  0.000035801121  0.000035043400  0.000032405884  0.000031738803  0.000029458362  0.000029692779  0.000032174124  0.000035719122  0.000030299879  0.000031886643  0.000036925949  0.000039209197  0.000035564893  0.000035564893
 I= 28  0.000034895703  0.000034895703  0.000035448491  0.000030118337  0.000029686054  0.000029575533  0.000030593068  0.000030913983  0.000033268768  0.000031550207  0.000032206564  0.000034832660  0.000037749222  0.000033989230  0.000033989230
 I= 29  0.000029865517  0.000029865517  0.000033825263  0.000030009482  0.000028861791  0.000027945599  0.000029470702  0.000028993623  0.000031507673  0.000031747578  0.000030897300  0.000032095162  0.000033971425  0.000026884230  0.000026884230
 I= 30  0.000026223290  0.000026223290  0.000030738316  0.000028067913  0.000026042495  0.000024959269  0.000028479770  0.000028445583  0.000031255498  0.000031668147  0.000029930874  0.000030277323  0.000030264424  0.000021945172  0.000021945172
 I= 31  0.000022989492  0.000022989492  0.000028410880  0.000026044178  0.000025020810  0.000023390676  0.000026218271  0.000028202996  0.000030954131  0.000031202988  0.000030154448  0.000029686677  0.000027692480  0.000019484355  0.000019484355
 I= 32  0.000023113858  0.000023113858  0.000028343439  0.000026945320  0.000023656551  0.000021527156  0.000025825465  0.000028182493  0.000029935049  0.000030638505  0.000031489987  0.000030701083  0.000029599062  0.000021080514  0.000021080514
 I= 33  0.000029774926  0.000029774926  0.000030558421  0.000028488913  0.000024276862  0.000023094351  0.000025928148  0.000026332663  0.000031305527  0.000030949897  0.000030016011  0.000033204734  0.000035565350  0.000024236790  0.000024236790
 I= 34  0.000035203810  0.000035203810  0.000033006399  0.000027993317  0.000025691366  0.000024747431  0.000024268195  0.000025042538  0.000031480335  0.000030692904  0.000029407417  0.000033188269  0.000037900116  0.000029137941  0.000029137941
 I= 35  0.000034923862  0.000034923862  0.000031504013  0.000028422655  0.000026232524  0.000023229190  0.000023577184  0.000024938256  0.000029565143  0.000029482741  0.000028092086  0.000030689284  0.000038381547  0.000037604045  0.000037604045
 I= 36  0.000032914776  0.000032914776  0.000031158273  0.000027993509  0.000024609289  0.000021471968  0.000023389453  0.000025708721  0.000028154943  0.000027126558  0.000024431881  0.000027730288  0.000037117021  0.000035921742  0.000035921742
 I= 37  0.000030435631  0.000030435631  0.000028606673  0.000024737633  0.000023919310  0.000023679954  0.000023016879  0.000024654501  0.000027021144  0.000024078011  0.000022197002  0.000026679611  0.000031870606  0.000025947017  0.000025947017
 I= 38  0.000028309837  0.000028309837  0.000026235196  0.000023537593  0.000023453203  0.000024035726  0.000023621829  0.000023226773  0.000025113688  0.000023007891  0.000021855797  0.000024444344  0.000027059758  0.000019776046  0.000019776046
 I= 39  0.000027154533  0.000027154533  0.000026088087  0.000023464229  0.000024881372  0.000023437368  0.000022240652  0.000023763483  0.000023977095  0.000022687830  0.000022174860  0.000022729355  0.000026039539  0.000020404733  0.000020404733
 I= 40  0.000025238871  0.000025238871  0.000025777997  0.000023496992  0.000024836295  0.000024997003  0.000021713817  0.000023429927  0.000023771277  0.000021542300  0.000021641481  0.000023021560  0.000027537193  0.000024058384  0.000024058384
 I= 41  0.000025767581  0.000025767581  0.000025260806  0.000022002339  0.000022541582  0.000023791059  0.000023573628  0.000022146619  0.000022034477  0.000021850673  0.000019064508  0.000021347817  0.000029209385  0.000026162927  0.000026162927
 I= 42  0.000028703149  0.000028703149  0.000026469187  0.000021622693  0.000021376179  0.000023799276  0.000023423946  0.000019125985  0.000021580397  0.000021741064  0.000016985396  0.000018347695  0.000025910305  0.000023675585  0.000023675585
 I= 43  0.000031970206  0.000031970206  0.000027843174  0.000022754261  0.000022196450  0.000024056684  0.000019277709  0.000018247286  0.000022071779  0.000018222331  0.000015944055  0.000017965228  0.000020060243  0.000017960346  0.000017960346
 I= 44  0.000032645020  0.000032645020  0.000025360142  0.000023922019  0.000021356423  0.000019233858  0.000018396811  0.000019376118  0.000020095758  0.000016373905  0.000015970236  0.000017616426  0.000017254669  0.000015238283  0.000015238283
 I= 45  0.000022293452  0.000022293452  0.000019568252  0.000018468558  0.000016850611  0.000015878912  0.000018132437  0.000016668974  0.000018049295  0.000016592845  0.000015242333  0.000014971057  0.000015720985  0.000013868601  0.000013868601
 I= 46  0.000009422240  0.000009422240  0.000012694716  0.000012116443  0.000014890552  0.000013558752  0.000013477582  0.000015621701  0.000016514351  0.000015335714  0.000013893991  0.000013305911  0.000014917157  0.000009985865  0.000009985865
 I= 47  0.000015641314  0.000015641314  0.000024000334  0.000024168597  0.000028224921  0.000029157497  0.000032069750  0.000034791014  0.000035188741  0.000033632113  0.000032399311  0.000032567257  0.000030330724  0.000021838532  0.000021838532
 I= 48  0.000022818574  0.000022818574  0.000026844451  0.000029447115  0.000030483838  0.000035365972  0.000035174292  0.000034944560  0.000038208331  0.000037860104  0.000037033679  0.000037786581  0.000038697384  0.000039346509  0.000039346509
 I= 49  0.000025920521  0.000025920521  0.000019936086  0.000016411607  0.000011888582  0.000016054130  0.000017161748  0.000015876695  0.000016132827  0.000020973320  0.000023884308  0.000026742277  0.000033591678  0.000048451041  0.000048451041
 I= 50  0.000029762519  0.000029762519  0.000019791299  0.000010945471  0.000005150715  0.000008675132  0.000012437094  0.000011324872  0.000009973557  0.000017902142  0.000020810650  0.000026775910  0.000038823998  0.000057119598  0.000057119598
 I= 51  0.000020873663  0.000020873663  0.000015670281  0.000006976819  0.000004542899  0.000008564222  0.000010451087  0.000011455388  0.000011358523  0.000014981536  0.000016913187  0.000025346709  0.000035302529  0.000045205568  0.000045205568
 I= 52  0.000006165845  0.000006165845  0.000007956980  0.000001365565  0.000004457031  0.000010066500  0.000009738396  0.000011636881  0.000009302796  0.000011176816  0.000016673251  0.000024381191  0.000023955402  0.000024900406  0.000024900406
 I= 53  0.000002160430  0.000002160430  0.000004874834  0.000004676993  0.000005408517  0.000009417446  0.000008662790  0.000009489588  0.000009165424  0.000011964479  0.000018106940  0.000023725459  0.000022429491  0.000024968104  0.000024968104
 I= 54  0.000011197473  0.000011197473  0.000007725908  0.000006451713  0.000002932004  0.000006287847  0.000008452555  0.000009121769  0.000011992231  0.000014333321  0.000018845370  0.000026199846  0.000028890380  0.000040310673  0.000040310673
 I= 55  0.000016931680  0.000016931680  0.000010824953  0.000006133072  0.000002866522  0.000006356714  0.000008855087  0.000011069770  0.000010571966  0.000014855019  0.000023231724  0.000028603229  0.000032198485  0.000051143749  0.000051143749
 I= 56  0.000015924538  0.000015924538  0.000011806240  0.000005540953  0.000003295984  0.000007966856  0.000009887273  0.000010074197  0.000009383563  0.000015779727  0.000024321434  0.000028070009  0.000032220363  0.000052550343  0.000052550343
 I= 57  0.000014477584  0.000014477584  0.000008260087  0.000004490922  0.000003787037  0.000007328299  0.000010218179  0.000010067378  0.000010884643  0.000016166525  0.000021492588  0.000026573941  0.000034108195  0.000046818584  0.000046818584
 I= 58  0.000013808550  0.000013808550  0.000010019011  0.000005156535  0.000003945535  0.000005550339  0.000008246531  0.000011776870  0.000011233149  0.000016849894  0.000021144814  0.000026326363  0.000033396480  0.000042355593  0.000042355593
 I= 59  0.000015158303  0.000015158303  0.000011012309  0.000007287336  0.000004260579  0.000005982553  0.000008405206  0.000012775315  0.000011688307  0.000015714538  0.000021775362  0.000028019868  0.000030555786  0.000041158153  0.000041158153
 I= 60  0.000015979261  0.000015979261  0.000011511937  0.000009552746  0.000006308815  0.000006184371  0.000010167444  0.000013173067  0.000011780678  0.000013958419  0.000022979097  0.000028994710  0.000028969891  0.000041066528  0.000041066528
 I= 61  0.000016864368  0.000016864368  0.000016987168  0.000008752963  0.000004436606  0.000007553383  0.000011252378  0.000012410495  0.000011087384  0.000015421016  0.000023736374  0.000026604084  0.000028016254  0.000042216419  0.000042216419
 I= 62  0.000022513872  0.000022513872  0.000019383540  0.000009659346  0.000003272709  0.000010129552  0.000013078846  0.000010637760  0.000010357951  0.000016275686  0.000021856782  0.000022942181  0.000025476532  0.000035421452  0.000035421452
 I= 63  0.000029648734  0.000029648734  0.000019323432  0.000012001196  0.000006894185  0.000011522749  0.000013287848  0.000009996978  0.000009891704  0.000015384131  0.000018209008  0.000020492324  0.000020947754  0.000022836502  0.000022836502
 I= 64  0.000035044424  0.000035044424  0.000021391254  0.000013884127  0.000010784560  0.000012372225  0.000010818701  0.000009900733  0.000011149029  0.000013745237  0.000016434303  0.000019809502  0.000016465374  0.000014949327  0.000014949327
 I= 65  0.000036818798  0.000036818798  0.000025964120  0.000019338384  0.000012448203  0.000010477312  0.000010686321  0.000010421105  0.000009443921  0.000012639841  0.000018644609  0.000019163131  0.000013242864  0.000015160847  0.000015160847
 I= 66  0.000034688123  0.000034688123  0.000026382030  0.000022783524  0.000011515927  0.000006999960  0.000012895733  0.000009930770  0.000007642580  0.000014086222  0.000019782790  0.000019022312  0.000013686330  0.000018834523  0.000018834523
 I= 67  0.000036803913  0.000036803913  0.000025917098  0.000019156642  0.000010881424  0.000007957294  0.000010464363  0.000008660535  0.000009578640  0.000013931772  0.000020711793  0.000019111107  0.000014906886  0.000021240488  0.000021240488
 I= 68  0.000035577626  0.000035577626  0.000024172480  0.000014601039  0.000010355406  0.000007888849  0.000009528900  0.000009335533  0.000007431055  0.000014060141  0.000023852838  0.000019438079  0.000010713951  0.000015265313  0.000015265313
 I= 69  0.000026336155  0.000026336155  0.000022072958  0.000016569350  0.000008503563  0.000004757396  0.000010306692  0.000007004276  0.000005506240  0.000018165640  0.000026912603  0.000020622415  0.000005892988  0.000008668236  0.000008668236
 I= 70  0.000022375676  0.000022375676  0.000021669975  0.000019219737  0.000007813963  0.000004315877  0.000008928043  0.000006109705  0.000009087920  0.000018112690  0.000029435404  0.000022957155  0.000003259331  0.000007548687  0.000007548687
 I= 71  0.000025879963  0.000025879963  0.000021046606  0.000017805244  0.000007529269  0.000003966333  0.000007949975  0.000008530315  0.000010192348  0.000017611370  0.000032582382  0.000024939432  0.000006009280  0.000011418697  0.000011418697
 I= 72  0.000029485150  0.000029485150  0.000020272335  0.000017957446  0.000008613132  0.000002606797  0.000010005875  0.000008827132  0.000007825576  0.000021791450  0.000034975462  0.000025362933  0.000011362593  0.000017199620  0.000017199620
 I= 73  0.000029476779  0.000029476779  0.000019841786  0.000017960069  0.000010267792  0.000005295078  0.000011973867  0.000007074267  0.000010817702  0.000024683326  0.000032929105  0.000024751914  0.000016704237  0.000020474910  0.000020474910
 I= 74  0.000026097572  0.000026097572  0.000021335793  0.000020004412  0.000011578515  0.000007900658  0.000011515492  0.000008052841  0.000015122358  0.000023848383  0.000030012614  0.000025027742  0.000020721894  0.000024049318  0.000024049318
 I= 75  0.000027390220  0.000027390220  0.000022617905  0.000022526676  0.000011096274  0.000007763751  0.000014925537  0.000010886634  0.000012457124  0.000022206318  0.000031741878  0.000025113469  0.000020142724  0.000024496632  0.000024496632
 I= 76  0.000036516261  0.000036516261  0.000026015360  0.000022671743  0.000012495311  0.000010262358  0.000015389129  0.000011010790  0.000011953716  0.000022879239  0.000033474608  0.000024790325  0.000018463515  0.000021284634  0.000021284634
 I= 77  0.000040041279  0.000040041279  0.000030413940  0.000026254610  0.000016395251  0.000012866579  0.000013565773  0.000010933694  0.000014434976  0.000025378169  0.000034325078  0.000025581095  0.000017681204  0.000020066825  0.000020066825
 I= 78  0.000043878548  0.000043878548  0.000034472545  0.000030589820  0.000018596686  0.000012784789  0.000017521636  0.000014676352  0.000016014403  0.000027337180  0.000035674925  0.000026774346  0.000017887383  0.000021416455  0.000021416455
 I= 79  0.000051627335  0.000051627335  0.000038678488  0.000032142835  0.000018996237  0.000016186021  0.000022075768  0.000015361280  0.000017035506  0.000028328834  0.000038089554  0.000029014670  0.000022115141  0.000025178929  0.000025178929
 I= 80  0.000055293662  0.000055293662  0.000039652814  0.000033536069  0.000021118926  0.000019348416  0.000022238464  0.000014882317  0.000018689335  0.000029810153  0.000042216166  0.000032070952  0.000023902778  0.000029380966  0.000029380966
 I= 81  0.000056913680  0.000056913680  0.000038731322  0.000035358584  0.000024152659  0.000018557812  0.000021691766  0.000017004464  0.000019848583  0.000031657213  0.000043244861  0.000033712421  0.000025316796  0.000033675844  0.000033675844
 I= 82  0.000059369277  0.000059369277  0.000039349620  0.000035472627  0.000023597608  0.000019129073  0.000025040269  0.000018730077  0.000020793144  0.000033118436  0.000040873782  0.000032201081  0.000028456921  0.000033078062  0.000033078062
 I= 83  0.000060845800  0.000060845800  0.000040345093  0.000034647272  0.000023686426  0.000020974666  0.000024619401  0.000017561550  0.000023700879  0.000033774726  0.000039054282  0.000030852414  0.000026891948  0.000029806159  0.000029806159
 I= 84  0.000059019620  0.000059019620  0.000040350581  0.000034218470  0.000023349523  0.000019377168  0.000023929544  0.000017465309  0.000023477182  0.000033719660  0.000040640849  0.000029761745  0.000023540461  0.000026533555  0.000026533555
 I= 85  0.000059519377  0.000059519377  0.000041534484  0.000035130582  0.000022112484  0.000017485143  0.000025799843  0.000018412687  0.000021301551  0.000033766082  0.000039873394  0.000027521748  0.000023497595  0.000025609336  0.000025609336
 I= 86  0.000061722013  0.000061722013  0.000040795228  0.000035707048  0.000024050456  0.000021103984  0.000026484048  0.000017787225  0.000020497255  0.000033917525  0.000040831774  0.000027297027  0.000020956224  0.000024591647  0.000024591647
 I= 87  0.000068453328  0.000068453328  0.000041100970  0.000035454650  0.000026054474  0.000023700120  0.000026750971  0.000017563019  0.000021355308  0.000033600256  0.000040700709  0.000028669798  0.000021626249  0.000025817261  0.000025817261
 I= 88  0.000070970737  0.000070970737  0.000046636631  0.000038789374  0.000026757703  0.000022884666  0.000026604124  0.000017320529  0.000021698621  0.000034564372  0.000043399247  0.000030971118  0.000020765226  0.000028852206  0.000028852206
 I= 89  0.000075214116  0.000075214116  0.000049114961  0.000040817295  0.000026153389  0.000020655604  0.000026838829  0.000016172716  0.000021953035  0.000036400454  0.000042858925  0.000030570154  0.000021384813  0.000031851134  0.000031851134
 I= 90  0.000077296465  0.000077296465  0.000049444549  0.000040796956  0.000027306538  0.000019894478  0.000025654063  0.000015272406  0.000022610067  0.000037692286  0.000044281830  0.000029682460  0.000017209484  0.000025223524  0.000025223524
 I= 91  0.000072633759  0.000072633759  0.000047108420  0.000040325821  0.000027972916  0.000021006303  0.000024800627  0.000015215957  0.000022698920  0.000037463261  0.000044868748  0.000027480652  0.000011584686  0.000017186634  0.000017186634
 I= 92  0.000071354380  0.000071354380  0.000047741250  0.000043310744  0.000030710265  0.000023192732  0.000027561896  0.000015176250  0.000021934841  0.000039212209  0.000048891961  0.000026803341  0.000005068588  0.000011616603  0.000011616603
 I= 93  0.000092946438  0.000092946438  0.000057143364  0.000045258147  0.000030229703  0.000023941573  0.000031577374  0.000014996718  0.000021743992  0.000040493409  0.000046369370  0.000025152568  0.000006110773  0.000010896599  0.000010896599
 I= 94  0.000110170304  0.000110170304  0.000070800124  0.000055265363  0.000037848401  0.000027811302  0.000032233867  0.000014864267  0.000022788463  0.000042366081  0.000048216271  0.000025543430  0.000004075671  0.000008532728  0.000008532728
 I= 95  0.000122130466  0.000122130466  0.000072917057  0.000056681125  0.000044834066  0.000030258006  0.000032261627  0.000016963488  0.000024489623  0.000042823055  0.000044815003  0.000022666441  0.000005891923  0.000008304076  0.000008304076
 I= 96  0.000082421862  0.000082421862  0.000080588123  0.000065820606  0.000049309859  0.000033358932  0.000035991987  0.000018867796  0.000025907258  0.000042954726  0.000047245235  0.000021298568  0.000000537551  0.000006818418  0.000006818418
 I= 97  0.000085612151  0.000085612151  0.000051286793  0.000060450692  0.000050882520  0.000037130252  0.000040181912  0.000018540370  0.000026833758  0.000044172445  0.000045852453  0.000020107750  0.000002300240  0.000006125833  0.000006125833
 I= 98  0.000065297719  0.000065297719  0.000060921346  0.000052438469  0.000051135906  0.000039336510  0.000042762686  0.000018443456  0.000028464001  0.000044500871  0.000046662246  0.000016239327 -0.000005580327  0.000001727075  0.000001727075
 I= 99 -0.000004225825 -0.000004225825  0.000047956960  0.000047146328  0.000046311675  0.000039523086  0.000044673339  0.000018435216  0.000028553281  0.000047918131  0.000056968859  0.000016761298 -0.000011612676 -0.000006008807 -0.000006008807
 I=100  0.000009585151  0.000009585151  0.000022011147  0.000036570432  0.000036030243  0.000037122720  0.000039109686  0.000017031018  0.000031950925  0.000047512079  0.000053284413  0.000014541610 -0.000017822763 -0.000009782143 -0.000009782143
 I=101  0.000009585151  0.000009585151  0.000022011147  0.000036570432  0.000036030243  0.000037122720  0.000039109686  0.000017031018  0.000031950925  0.000047512079  0.000053284413  0.000014541610 -0.000017822763 -0.000009782143 -0.000009782143
 WS (m/s)   2.50000000000000               10
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2  0.000018915536  0.000018915536  0.000031926864  0.000023605487  0.000036419783  0.000032153786  0.000035110212  0.000035349794  0.000042265382  0.000024847924  0.000025172164  0.000024961757  0.000018301251  0.000005357898  0.000005357898
 I=  3  0.000019763224  0.000019763224  0.000022814007  0.000017744732  0.000028089039  0.000024622168  0.000028106129  0.000029701676  0.000033603539  0.000018787543  0.000020423824  0.000019354060  0.000011122039  0.000000528991  0.000000528991
 I=  4  0.000021659297  0.000021659297  0.000021878296  0.000017820534  0.000025286606  0.000024428723  0.000026425039  0.000026114883  0.000029385980  0.000020602365  0.000019751113  0.000018331645  0.000011657942  0.000000101470  0.000000101470
 I=  5  0.000025587140  0.000025587140  0.000025455343  0.000017731836  0.000024016491  0.000024310115  0.000023770265  0.000023814822  0.000028962872  0.000022129294  0.000018478530  0.000018119738  0.000013918064  0.000000278914  0.000000278914
 I=  6  0.000027627393  0.000027627393  0.000027517044  0.000017102700  0.000023972845  0.000024365532  0.000021769913  0.000023464870  0.000031976747  0.000019908135  0.000017586870  0.000021000658  0.000013572151  0.000000198772  0.000000198772
 I=  7  0.000024491681  0.000024491681  0.000026606850  0.000020243645  0.000024183068  0.000021124774  0.000024320445  0.000025517030  0.000027642720  0.000019767670  0.000018838281  0.000018565926  0.000013006145  0.000006923058  0.000006923058
 I=  8  0.000026449073  0.000026449073  0.000026806597  0.000020392726  0.000025203500  0.000020028303  0.000024554496  0.000026184532  0.000024449715  0.000020545480  0.000020433329  0.000017384286  0.000017711334  0.000018644373  0.000018644373
 I=  9  0.000032950262  0.000032950262  0.000027196815  0.000018055425  0.000024547240  0.000022488491  0.000023473985  0.000023662147  0.000027413717  0.000022414485  0.000021110743  0.000022856052  0.000023184734  0.000023614740  0.000023614740
 I= 10  0.000030313949  0.000030313949  0.000024291426  0.000014908746  0.000023067315  0.000026525733  0.000022997347  0.000021933210  0.000028216281  0.000024094632  0.000023696376  0.000028056409  0.000027063969  0.000022187197  0.000022187197
 I= 11  0.000021102390  0.000021102390  0.000021995287  0.000016037113  0.000024702917  0.000023777088  0.000018896879  0.000021829051  0.000030049586  0.000024941308  0.000026056089  0.000032212934  0.000030366211  0.000018061259  0.000018061259
 I= 12  0.000012950231  0.000012950231  0.000022120934  0.000017531963  0.000023230287  0.000018715891  0.000020041719  0.000023362526  0.000029416777  0.000027523548  0.000026836552  0.000031278428  0.000030643469  0.000022227343  0.000022227343
 I= 13  0.000006635015  0.000006635015  0.000019112223  0.000016701944  0.000021118596  0.000019759183  0.000022110930  0.000023388728  0.000027642774  0.000028264530  0.000026869401  0.000029414970  0.000034315867  0.000030216873  0.000030216873
